,attn_to_lv1_noun,attn_to_lv2_noun,attn_to_lv3_noun,attn_to_target,entropy_43,entropy_all,id,level,sentence,surprisal,target,type,verb
0,0.4855634570121765,0.2445015162229538,0.08857238292694092,0.4855634570121765,2.0720632175786435,1.876640119710843,1.0,1.0,The bees that the places that the farmer built housed attacked the children. ,19.878870010375977,bees,CE,attacked
1,0.7535222768783569,0.07318221777677536,0.014852049760520458,0.7535222768783569,1.4630684424539164,1.8063375420708172,1.0,1.0,The farmer built the places that housed the bees that attacked the children.,15.438722610473633,bees,RB,attacked
2,0.11139049381017685,0.4189770519733429,0.14789415895938873,0.4189770519733429,2.594691010601047,1.868045836311209,1.0,2.0,The bees that the places that the farmer built housed attacked the children. ,13.365556716918945,places,CE,housed
3,0.0,0.808785617351532,0.023563139140605927,0.808785617351532,1.1638591711297555,1.7104549083029275,1.0,2.0,"Yesterday evening, the farmer built the places that housed the bees that attacked the children.",12.603564262390137,places,RB,housed
4,0.0077141267247498035,0.04807162284851074,0.5827500820159912,0.5827500820159912,1.9315658027301683,1.8785472791178794,1.0,3.0,The bees that the places that the farmer built housed attacked the children. ,14.421819686889648,farmer,CE,built
5,0.0,0.0,0.8320279121398926,0.8320279121398926,0.9523918686261901,1.5161774890345763,1.0,3.0,"After the sun went down, the farmer built the places that housed the bees that attacked the children.",13.136747360229492,farmer,RB,built
6,0.9011367559432983,0.017584480345249176,0.0005145673640072346,0.9011367559432983,0.5908439512469298,1.627191940112274,2.0,1.0,The glass that the maid that the agency hired dropped broke on the floor. ,19.49730110168457,glass,CE,broke
7,0.8458349704742432,0.059255801141262054,0.0015867521287873387,0.8458349704742432,0.9650899355262261,1.6010490791978398,2.0,1.0,The agency hired the maid who dropped the glass that broke on the floor. ,13.279227256774902,glass,RB,broke
8,0.5699577927589417,0.16850396990776062,0.06817752122879028,0.16850396990776062,1.951723908266407,1.704405945326362,2.0,2.0,The glass that the maid that the agency hired dropped broke on the floor. ,13.173876762390137,maid,CE,dropped
9,0.0,0.6358048319816589,0.021734323352575302,0.6358048319816589,1.752630888234628,1.4938803848298186,2.0,2.0,"Yesterday evening, the agency hired the maid who dropped the glass that broke on the floor. ",15.314226150512695,maid,RB,dropped
10,0.0013910731067880988,0.10867235064506531,0.4772142767906189,0.4772142767906189,1.8162840499272346,1.7196467094710175,2.0,3.0,The glass that the maid that the agency hired dropped broke on the floor. ,15.96125602722168,agency,CE,hired
11,0.0,0.0,0.5855318307876587,0.5855318307876587,1.7229776383877216,1.4661595054524053,2.0,3.0,"After the sun went down, the agency hired the maid who dropped the glass that broke on the floor. ",15.352880477905273,agency,RB,hired
12,0.8027254939079285,0.025069423019886017,0.007961698807775974,0.8027254939079285,1.0030265121120319,1.7601696288964879,3.0,1.0,The reporters that the beer that the merchant sold delighted wrote a cookbook. ,10.608284950256348,reporters,CE,wrote
13,0.8204442858695984,0.008769693784415722,0.012284466065466404,0.8204442858695984,1.0380967939101278,1.679673767667825,3.0,1.0,The merchant sold the beer that delighted the reporters who wrote a cookbook.,13.310537338256836,reporters,RB,wrote
14,0.6150445938110352,0.1242862120270729,0.021839847788214684,0.1242862120270729,1.7957295901711454,1.728473772479444,3.0,2.0,The reporters that the beer that the merchant sold delighted wrote a cookbook. ,15.098875999450684,beer,CE,delighted
15,0.0,0.4767712950706482,0.09046676754951477,0.4767712950706482,2.3665525086299035,1.6215900911451442,3.0,2.0,"Yesterday evening, the merchant sold the beer that delighted the reporters who wrote a cookbook.",14.050902366638184,beer,RB,delighted
16,0.002138586947694421,0.10778026282787323,0.47503289580345154,0.47503289580345154,1.8142598340864342,1.8066488866707746,3.0,3.0,The reporters that the beer that the merchant sold delighted wrote a cookbook. ,14.214787483215332,merchant,CE,sold
17,0.0,0.0,0.5850090980529785,0.5850090980529785,1.7160216047637267,1.5312396809659392,3.0,3.0,"After the sun went down, the merchant sold the beer that delighted the reporters who wrote a cookbook.",13.136747360229492,merchant,RB,sold
18,0.5837574005126953,0.10334000736474991,0.0036531141959130764,0.5837574005126953,1.5522338433392573,1.8746673786005057,4.0,1.0,The game that the inmates that the judge sentenced played involved bats and balls. ,16.196533203125,game,CE,involved
19,0.7518476843833923,0.06160786375403404,0.008814320899546146,0.7518476843833923,1.5037132443256627,1.8005027184751015,4.0,1.0,The judge sentenced the inmates who played the game that involved bats and balls.,4.598116397857666,game,RB,involved
20,0.2335016429424286,0.36431756615638733,0.09424061328172684,0.36431756615638733,2.240317235559066,1.7571683279505013,4.0,2.0,The game that the inmates that the judge sentenced played involved bats and balls. ,14.196441650390625,inmates,CE,played
21,0.0,0.5189481377601624,0.052286382764577866,0.5189481377601624,1.8713164486330585,1.5050741963064511,4.0,2.0,"Yesterday evening, the judge sentenced the inmates who played the game that involved bats and balls.",12.93411922454834,inmates,RB,played
22,0.007460784167051315,0.10744071751832962,0.5097072124481201,0.5097072124481201,1.9942107683130437,1.8168610058701005,4.0,3.0,The game that the inmates that the judge sentenced played involved bats and balls. ,14.289481163024902,judge,CE,sentenced
23,0.0,0.0,0.76740962266922,0.76740962266922,1.1610568741220506,1.499473832305238,4.0,3.0,"After the sun went down, the judge sentenced the inmates who played the game that involved bats and balls.",13.136747360229492,judge,RB,sentenced
24,0.4149177074432373,0.03115001879632473,0.01252745185047388,0.4149177074432373,2.0020718799535415,1.7096668515354598,5.0,1.0,The stone that the boy that the club members initiated threw hit the window.,17.439882278442383,stone,CE,hit
25,0.30532220005989075,0.20017077028751373,0.025723282247781754,0.30532220005989075,2.654088082804636,1.7915586961118908,5.0,1.0,The club members initiated the boy who threw the stone that hit the window.,13.6451416015625,stone,RB,hit
26,0.07656329870223999,0.21941450238227844,0.31074264645576477,0.21941450238227844,2.6663557405279152,1.8496241317312396,5.0,2.0,The stone that the boy that the club members initiated threw hit the window.,9.969040870666504,boy,CE,threw
27,0.0,0.7411199808120728,0.06273297965526581,0.7411199808120728,1.3687899249243742,1.6105415958006783,5.0,2.0,"Yesterday evening, the club members initiated the boy who threw the stone that hit the window.",10.68504810333252,boy,RB,threw
28,0.001377084874548018,0.03853461146354675,0.39357057213783264,0.39357057213783264,2.243643276121961,1.8151215639794585,5.0,3.0,The stone that the boy that the club members initiated threw hit the window.,11.179288864135742,members,CE,initiated
29,0.0,0.0,0.7118557691574097,0.7118557691574097,1.4896624927484055,1.5953654114266504,5.0,3.0,"After the sun went down, the club members initiated the boy who threw the stone that hit the window.",9.807376861572266,members,RB,initiated
30,0.579214334487915,0.1032930240035057,0.033457376062870026,0.579214334487915,1.9549897059704722,1.8831767053134623,6.0,1.0,The chef that the waiter that the visitor appreciated teased admired good musicians. ,10.608284950256348,chef,CE,admired
31,0.42518115043640137,0.06976985931396484,0.010776791721582413,0.42518115043640137,2.4720731417698047,1.8750020587606988,6.0,1.0,The visitor appreciated the waiter who teased the chef who admired good musicians.,13.15137004852295,chef,RB,admired
32,0.3487597703933716,0.22850781679153442,0.0915571078658104,0.22850781679153442,2.5009027302684914,1.7438370668235033,6.0,2.0,The chef that the waiter that the visitor appreciated teased admired good musicians. ,15.342524528503418,waiter,CE,teased
33,0.0,0.4989701211452484,0.08441474288702011,0.4989701211452484,2.239225921767215,1.6784511241287081,6.0,2.0,"Yesterday evening, the visitor appreciated the waiter who teased the chef who admired good musicians.",12.93411922454834,waiter,RB,teased
34,0.03150327503681183,0.13076789677143097,0.41392388939857483,0.41392388939857483,2.400398112510485,1.7583503531023106,6.0,3.0,The chef that the waiter that the visitor appreciated teased admired good musicians. ,14.319841384887695,visitor,CE,appreciated
35,0.0,0.0,0.7016926407814026,0.7016926407814026,1.3850087665150546,1.5280829517523538,6.0,3.0,"After the sun went down, the visitor appreciated the waiter who teased the chef who admired good musicians.",13.136747360229492,visitor,RB,appreciated
36,0.14747485518455505,0.07213057577610016,0.07039923220872879,0.14747485518455505,2.7512302527141497,1.6462110931541674,7.0,1.0,The governor that the secretary that the senator called answered introduced the ambassador. ,10.608284950256348,governor,CE,introduced
37,0.6231696009635925,0.051335517317056656,0.00838529970496893,0.6231696009635925,1.893495480790242,1.7150984409873642,7.0,1.0,The senator called the secretary who answered the governor who introduced the ambassador.,14.643896102905273,governor,RB,introduced
38,0.194258913397789,0.14639078080654144,0.18151161074638367,0.14639078080654144,2.816099261321595,1.6532213016743624,7.0,2.0,The governor that the secretary that the senator called answered introduced the ambassador. ,15.342524528503418,secretary,CE,answered
39,0.0,0.44668591022491455,0.057825811207294464,0.44668591022491455,2.2908775786043263,1.5941710787561836,7.0,2.0,"Yesterday evening, the senator called the secretary who answered the governor who introduced the ambassador.",12.112915992736816,secretary,RB,answered
40,0.015250812284648418,0.16764317452907562,0.5051755309104919,0.5051755309104919,2.1154340709326154,1.7166718838369381,7.0,3.0,The governor that the secretary that the senator called answered introduced the ambassador. ,14.319841384887695,senator,CE,called
41,0.0,0.0,0.8531644344329834,0.8531644344329834,0.873038544376184,1.4744378621759593,7.0,3.0,"After the sun went down, the senator called the secretary who answered the governor who introduced the ambassador.",13.136747360229492,senator,RB,called
42,0.6046221256256104,0.019587326794862747,0.0021195458248257637,0.6046221256256104,1.3398279963435598,1.6627360451835065,8.0,1.0,The frog that the turtle that the spider chased followed stayed on the log. ,20.56932830810547,frog,CE,stayed
43,0.6536470055580139,0.11599790304899216,0.044105660170316696,0.6536470055580139,1.831477893795303,1.7472340862863123,8.0,1.0,The spider chased the turtle that followed the frog that stayed on the log.   ,18.745439529418945,frog,RB,stayed
44,0.3614013195037842,0.1810128390789032,0.15951092541217804,0.1810128390789032,2.498852688462937,1.7672654952235933,8.0,2.0,The frog that the turtle that the spider chased followed stayed on the log. ,14.541461944580078,turtle,CE,followed
45,0.0,0.661281406879425,0.16629289090633392,0.661281406879425,1.6973734270076033,1.7745378538745828,8.0,2.0,"Yesterday evening, the spider chased the turtle that followed the frog that stayed on the log.   ",12.93411922454834,turtle,RB,followed
46,0.018290454521775246,0.16304752230644226,0.5689325928688049,0.5689325928688049,1.9230767284721013,1.8211402825385663,8.0,3.0,The frog that the turtle that the spider chased followed stayed on the log. ,14.740323066711426,spider,CE,chased
47,0.0,0.0,0.8846588134765625,0.8846588134765625,0.7397638833095092,1.5316240088295592,8.0,3.0,"After the sun went down, the spider chased the turtle that the followed frog that stayed on the log.   ",13.136747360229492,spider,RB,chased
48,0.27509236335754395,0.030635923147201538,0.13402625918388367,0.27509236335754395,2.5646878821490797,1.7865325176196594,9.0,1.0,The baker that the butcher that the candle-stick-maker paid congratulated borrowed 200 dollars. ,10.608284950256348,baker,CE,borrowed
49,0.35624003410339355,0.04706578701734543,0.021189000457525253,0.35624003410339355,2.396870273474275,1.9645789995525424,9.0,1.0,The candle-stick-maker paid the butcher who congratulated the baker who borrowed 200 dollars. ,13.31008529663086,baker,RB,borrowed
50,0.12911133468151093,0.12123144418001175,0.4241652190685272,0.12123144418001175,2.679315128610925,2.064084574555668,9.0,2.0,The baker that the butcher that the candle-stick-maker paid congratulated borrowed 200 dollars. ,15.342524528503418,butcher,CE,congratulated
51,0.0,0.3385864496231079,0.1382274180650711,0.3385864496231079,2.6371821540719225,1.8869791391493926,9.0,2.0,"Yesterday evening, the candle-stick-maker paid the butcher who congratulated the baker who borrowed 200 dollars. ",15.726576805114746,butcher,RB,congratulated
52,0.007877606898546219,0.040355246514081955,0.4446508288383484,0.4446508288383484,2.479990130739131,2.054707723007534,9.0,3.0,The baker that the butcher that the candle-stick-maker paid congratulated borrowed 200 dollars. ,12.776206016540527,maker,CE,paid
53,0.0,0.0,0.6625160574913025,0.6625160574913025,1.2345155809025703,1.691644365308726,9.0,3.0,"After the sun went down, the candle-stick-maker paid the butcher who congratulated the baker who borrowed 200 dollars. ",12.757234573364258,maker,RB,paid
54,0.6147326231002808,0.026180507615208626,0.013126187957823277,0.6147326231002808,1.3994898777298288,1.7278630692067511,10.0,1.0,The detective that the scientist that the lawyer confused questioned told the truth.,10.608284950256348,detective,CE,told
55,0.5942766666412354,0.08649270981550217,0.01517034973949194,0.5942766666412354,1.863012916896619,1.8613300967118407,10.0,1.0,The lawyer confused the scientist who questioned the detective who told the truth. ,13.15137004852295,detective,RB,told
56,0.1078576147556305,0.23016194999217987,0.45449382066726685,0.23016194999217987,2.3236007512527266,1.8755367911191092,10.0,2.0,The detective that the scientist that the lawyer confused questioned told the truth.,15.342524528503418,scientist,CE,questioned
57,0.0,0.6489486694335938,0.09857650101184845,0.6489486694335938,1.6747184726777835,1.700038291934819,10.0,2.0,"Yesterday evening, the lawyer confused the scientist who questioned the detective who told the truth. ",12.93411922454834,scientist,RB,questioned
58,0.006622297689318657,0.09392817318439484,0.5361591577529907,0.5361591577529907,2.01188643717725,1.6816609308783952,10.0,3.0,The detective that the scientist that the lawyer confused questioned told the truth.,14.319841384887695,lawyer,CE,confused
59,0.0,0.0,0.687347412109375,0.687347412109375,1.4610069503311087,1.477434706927228,10.0,3.0,"After the sun went down, the lawyer confused the scientist who questioned the detective who told the truth. ",13.136747360229492,lawyer,RB,confused
60,0.8860280513763428,0.018643494695425034,0.0029714698903262615,0.8860280513763428,0.6693934787378456,1.6247128074445447,11.0,1.0,The wagon that the auto that the truck carried pulled caught fire. ,21.863567352294922,wagon,CE,caught
61,0.39919888973236084,0.2725607454776764,0.192739799618721,0.39919888973236084,2.1864844096542964,1.7148402066348605,11.0,1.0,The truck carried the auto that pulled the wagon that caught fire.,14.30125904083252,wagon,RB,caught
62,0.23528340458869934,0.20114262402057648,0.4422456920146942,0.20114262402057648,2.1055527946674744,1.73666024536355,11.0,2.0,The wagon that the auto that the truck carried pulled caught fire. ,13.201878547668457,auto,CE,pulled
63,0.0,0.5460914969444275,0.39551734924316406,0.5460914969444275,1.3801316168518025,1.6045095918962269,11.0,2.0,"Yesterday evening, the truck carried the auto that pulled the wagon that caught fire.",19.07122039794922,auto,RB,pulled
64,0.009020186960697174,0.1396680325269699,0.6447141170501709,0.6447141170501709,1.643012784536806,1.7802653904729229,11.0,3.0,The wagon that the auto that the truck carried pulled caught fire. ,13.974602699279785,truck,CE,carried
65,0.0,0.0,0.9491363763809204,0.9491363763809204,0.3910919261749766,1.5431788827395403,11.0,3.0,"After the sun went down, the truck carried the auto that pulled the wagon that caught fire.",13.136747360229492,truck,RB,carried
66,0.8013491034507751,0.017931345850229263,0.005832109600305557,0.8013491034507751,1.0078458730159539,1.650520642740749,12.0,1.0,The bugs that the man that the rats feared avoided lived on the hill. ,20.730270385742188,bugs,CE,lived
67,0.8165382742881775,0.05004505813121796,0.022447897121310234,0.8165382742881775,1.180281160068527,1.7070415933162892,12.0,1.0,The rats feared the man who avoided the bugs that lived on the hill.,14.366341590881348,bugs,RB,lived
68,0.2670041620731354,0.12930509448051453,0.15647439658641815,0.12930509448051453,2.633056617693975,1.8171586142424856,12.0,2.0,The bugs that the man that the rats feared avoided lived on the hill. ,8.575835227966309,man,CE,avoided
69,0.0,0.5363190174102783,0.06142279878258705,0.5363190174102783,1.9589248759541602,1.6366724204737573,12.0,2.0,"Yesterday evening, the rats feared the man who avoided the bugs that lived on the hill.",11.617208480834961,man,RB,avoided
70,0.028154993429780006,0.11286766082048416,0.3369971513748169,0.3369971513748169,2.3210891277002803,1.7621132360351142,12.0,3.0,The bugs that the man that the rats feared avoided lived on the hill. ,17.450267791748047,rats,CE,feared
71,0.0,0.0,0.7709881067276001,0.7709881067276001,1.1762191181945958,1.556912497016881,12.0,3.0,"After the sun went down, the rats feared the man who avoided the bugs that lived on the hill.",16.447856903076172,rats,RB,feared
72,0.6985837817192078,0.041358981281518936,0.019304057583212852,0.6985837817192078,1.3959007078212642,1.7682581871043068,13.0,1.0,The dog that the cat that the bird fought feared approached the colt. ,18.125797271728516,dog,CE,approached
73,0.824128270149231,0.08029410988092422,0.020602798089385033,0.824128270149231,1.106602099614954,1.8096658902833684,13.0,1.0,The bird fought the cat that feared the dog that approached the colt. ,9.221735000610352,dog,RB,approached
74,0.4917266070842743,0.11088032275438309,0.10310368984937668,0.11088032275438309,2.2100689798238813,1.7412704011733107,13.0,2.0,The dog that the cat that the bird fought feared approached the colt. ,6.786430358886719,cat,CE,feared
75,0.0,0.5550727248191833,0.23267824947834015,0.5550727248191833,1.9362460145381246,1.6160495613212622,13.0,2.0,"Yesterday evening, the bird fought the cat that feared the dog that approached the colt. ",10.537424087524414,cat,RB,feared
76,0.008457731455564499,0.10359837859869003,0.35784992575645447,0.35784992575645447,2.045924895954075,1.7158006330084499,13.0,3.0,The dog that the cat that the bird fought feared approached the colt. ,10.731693267822266,bird,CE,fought
77,0.0,0.0,0.9102124571800232,0.9102124571800232,0.6081184606914212,1.4835060276225698,13.0,3.0,"After the sun went down, the bird fought the cat that feared the dog that approached the colt. ",11.962653160095215,bird,RB,fought
78,0.7120112776756287,0.07238037884235382,0.010777503252029419,0.7120112776756287,1.393214373691885,1.707741057801085,14.0,1.0,The clerk that the worker that the visitor liked thanked teased the boss. ,10.608284950256348,clerk,CE,teased
79,0.31836751103401184,0.1055009588599205,0.028181167319417,0.31836751103401184,2.6865110294030075,1.8016544370365908,14.0,1.0,The visitor liked the worker who thanked the clerk who teased the boss. ,13.072519302368164,clerk,RB,teased
80,0.3102090358734131,0.2365228682756424,0.14980851113796234,0.2365228682756424,2.584892578006895,1.8134433685715523,14.0,2.0,The clerk that the worker that the visitor liked thanked teased the boss. ,13.89941120147705,worker,CE,thanked
81,0.0,0.466678261756897,0.19522693753242493,0.466678261756897,2.2251734697625025,1.7586365805658832,14.0,2.0,"Yesterday evening, the visitor liked the worker who thanked the clerk who teased the boss. ",19.71704864501953,worker,RB,thanked
82,0.017152708023786545,0.1589551717042923,0.47510188817977905,0.47510188817977905,2.108894598675123,1.7478899683327336,14.0,3.0,The clerk that the worker that the visitor liked thanked teased the boss. ,14.320439338684082,visitor,CE,liked
83,0.0,0.0,0.7501660585403442,0.7501660585403442,1.3118132785028351,1.5129794372896554,14.0,3.0,"After the sun went down, the visitor liked the worker who thanked the clerk who teased the boss. ",13.136747360229492,visitor,RB,liked
84,0.7260619401931763,0.08423087745904922,0.04557965323328972,0.7260619401931763,1.4419594390713344,1.8059478881282856,15.0,1.0,The children that the boy that the policeman saw discovered noticed something. ,18.575748443603516,children,CE,noticed
85,0.48955464363098145,0.12317347526550293,0.04054298996925354,0.48955464363098145,2.2673800844831793,1.9154919245069502,15.0,1.0,The policeman saw the boy who discovered the children who noticed something. ,14.348613739013672,children,RB,noticed
86,0.4968905746936798,0.1726282387971878,0.10243640094995499,0.1726282387971878,2.1223131594109814,1.7787823876657056,15.0,2.0,The children that the boy that the policeman saw discovered noticed something. ,9.28100299835205,boy,CE,discovered
87,0.0,0.6171844601631165,0.0827571451663971,0.6171844601631165,1.6813407964580038,1.610414973174834,15.0,2.0,"Yesterday evening, the policeman saw the boy who discovered the children who noticed something. ",10.224666595458984,boy,RB,discovered
88,0.019814226776361465,0.1800377070903778,0.5104106068611145,0.5104106068611145,2.109403092860342,1.8165333354462474,15.0,3.0,The children that the boy that the policeman saw discovered noticed something. ,16.818506240844727,policeman,CE,saw
89,0.0,0.0,0.8406726121902466,0.8406726121902466,0.9486869606663284,1.5662961131387843,15.0,3.0,"After the sun went down, the policeman saw the boy who discovered the children who noticed something. ",13.136747360229492,policeman,RB,saw
